Sentence ID,Content
ARTHROTEC.88.txt5,"My urine is bloody, I have got canker sores the size of golf balls, my face is falling off.
It hurts.
My arm feels better.
But my face.
its falling off.
"
ARTHROTEC.89.txt3,"The day after I started taking it, I had a little vaginal bleeding in spite of being menopausal for 10 years.
I had been using Estrace for several months but had not had bleeding from the Estrace alone.
My back does feel better, not 100% OK, but probably 60%.
"
ARTHROTEC.9.txt5,"vomitting - I have to fight to not throw up I am supposed to take this twice a day - but it makes me soooooo sick that I take literally as I a going to bed, so that I am asleep before the sickness kicks in.
I have tried and tried to take the day dose - but I would rather live without the sickness - its just too awful.
very painful joints - but with this tablet, the pain is much much reduced.
If I miss a couple of days I really know about it.
If I could find the same sort of thing without the EXTREME nausea - I would switch drugs in teh blink of an eye.
"
ARTHROTEC.90.txt5,"The pill eliminated all pain I felt in my hip, but it was hard on my stomach.
On my 10th day of medication, I experienced vaginal bleeding.
This scared me because it was two weeks after my normal period.
There is something really fishy about this drug.
I do not advise anyone to take it as there are many adverse side effects.
"
ARTHROTEC.91.txt2,"No side effects, but I always add acidophilous to my diet with any anti-inflammatories or antibiotics.
I am only taking 75 mg a day and it is wonderful for relieving all of my aches and pains.
"
ARTHROTEC.92.txt2,"Heavy, extended bleeding during menstruation.
works good on back pain.
"
ARTHROTEC.93.txt7,"Extremely heavy menstral cycles, fatigue, slow healing & clotting.
If I miss a day, headaches begin to creep in.
Tried many others, this seemed to work best for quite some time.
No day is pain free, though.
Not bad on stomach - always take w/ milk or food.
This is genetic for me, so NSAIDs will be in my life for a while.
but fear long-term use of this one.
"
ARTHROTEC.94.txt4,"Experienced excruciating, unusual abdominal pain (bowel, uterine) and lower back pain for about 5 hours after taking (including diarrhea 6 times), and heart palpitations and vaginal bleeding for about a day after taking.
I took with 2 aspirin (which I've since learned is contraindicated) and some fruit.
This may be the reason for problems in my case.
I will not take it again as the pain was extreme, but others should be cautious to take with lots of food and no aspirin.
"
ARTHROTEC.95.txt4,"Terrible first of all I had diarrhoea my doseage was increased to 75 and a few days ago my feet and ankles started swelling up.
I went to my GP and the results of my blood test showed there was something wrong with my liver and I am a non-drinker.
My blood pressure had gone sky high so my that is why the swelling.
I was told to stop taking Arthrotec and am now using a natural product that seems to work it is called Pernamax.
"
ARTHROTEC.96.txt9,"For the first week I took one pill at bedtime, but then switched to mornings with breakfast.
I experienced extreme uterine cramping within 30 minutes of taking in the morning; I was in excruciating pain for an hour so I called an ambulance and was rushed to the emergency room.
Heavy bleeding started within 30 minutes after the cramping ceased.
Medical personnel dismissed the symptoms as not being related to taking this drug, but once I stopped taking, my cramping and bleeding stopped.
Subsequent uterine & vaginal ultrasounds did not show anything else to be the cause.
My OB/Gyn told me that she uses misoprostal (1 of the drugs in Arthrotec) for miscarriages & advised me to stop taking the drug.
I would not recommend to females.
If you do take this drug, please pay careful attention to your body and other symptoms that may appear.
Read all drug material carefully.
"
ARTHROTEC.97.txt5,"The symptoms got progressively worse with time.
They included fluid retention, all over muscle pain, cramps.
I stopped taking them a week ago and felt much better the next day.
Some of the side effects haven't totally disappeared but I'm improving with each day.
My doctor doesn't believe that this medication could cause this reaction.
"
ARTHROTEC.98.txt1,"HAVE BEEN TAKING 1 75 ARTHROTEC DAILY IT HAS ALMOST TOTALY ELIMINATED MY KNEE PAIN I HAD ALMOST RESIGNED MYSELF TO A KNEE REPLACEMENT.
"
ARTHROTEC.99.txt6,"If I take the pill on an empty stomach I get a very faint sensation of queasiness .
almost to faint to notice.
However, I also get diarrhoea at least twice a day.
There are no gas pains and no other symptoms, so it's inconvenient more than anything else.
When I am on holiday at the coast I am pain free, mostly, so don't take any Arthrotec, but when I get back to a drier climate the pain is severe, so Arthrotec is very important to me and my quality of life.
It also allows me to sleep.
"
